Country,Actual Score,Actual Rank,Linear Regression Score,Linear Regression Rank,Random Forest Score,Random Forest Rank,Gradient Boosting Score,Gradient Boosting Rank,Invented Formula Score
Ukraine,4.332,133,5.001179610586718,103,4.738450012435916,125,4.502738001389884,125,0.33619999999999994
Ethiopia,4.286,134,4.2882020416564615,127,4.955240008735659,116,4.690295308409751,121,0.13776
Swaziland,4.212,135,4.2968354390422405,126,4.251509997647602,139,4.329470098479917,132,0.33251000000000003
Uganda,4.189,136,4.229055175856587,129,4.511250011444092,129,4.500023200292523,126,0.13612
Egypt,4.166,137,4.811289664080135,112,4.881589997253418,120,5.038462560031291,110,0.37433
Zambia,4.107,138,4.601910522152252,119,4.423810011177065,131,4.361787914999638,130,0.23697999999999997
Togo,4.085,139,3.628252516607091,149,3.9047799930953966,149,3.762457022101444,151,0.11275
India,4.015,140,4.797869498084594,115,5.077399995269774,105,5.002841192765986,111,0.30955
Liberia,3.975,141,3.8144764307886874,142,4.381340002861026,133,4.413799069248861,127,0.029929999999999995
Comoros,3.973,142,3.6932016108867742,147,4.795719999809267,122,4.352541999400054,131,0.11234
Madagascar,3.933,143,3.803573386081041,143,4.739320006008151,124,4.375316860597385,128,0.11234
Lesotho,3.802,144,4.172773777658932,133,4.068900001291912,145,3.966024519561003,145,0.20048999999999997
Burundi,3.775,145,3.2125390224240675,153,3.8114999998705725,153,3.764181009642568,150,0.01886
Zimbabwe,3.663,146,4.27725724447788,128,4.309079988975521,136,4.145921148927386,138,0.15006
Haiti,3.597,147,3.5589437034078344,151,3.9725599854564653,148,3.707321543188427,153,0.13243
Botswana,3.488,148,5.241813514217824,92,5.650860008964538,72,5.473471725750966,85,0.42680999999999997
Syria,3.462,149,3.594195785229033,150,4.258729987293245,138,4.054779224304424,142,0.25378999999999996
Malawi,3.41,150,3.847337036169165,140,4.4506599782562235,130,4.322843145458363,133,0.07830999999999999
Yemen,3.38,151,3.917989130606344,139,4.38093000928879,134,4.269107922615956,135,0.11766999999999998
Rwanda,3.334,152,4.684214859314807,117,4.604219987831113,128,4.6600033092075135,123,0.14719
Tanzania,3.231,153,4.462331030321678,122,4.96155998325348,115,4.876479988218111,116,0.19515999999999997
Afghanistan,3.203,154,3.1426717973490668,155,3.6625299981355677,154,3.2445112889792203,155,0.1435
Central African Republic,3.083,155,2.4762672900623386,156,3.1729800191497812,156,3.267833003317825,154,0.01066
South Sudan,2.853,156,3.159809202943677,154,3.5051699929666484,155,3.1837322234121777,156,0.12546
