Country,Actual Score,Actual Rank,Linear Regression Score,Linear Regression Rank,Random Forest Score,Random Forest Rank,Gradient Boosting Score,Gradient Boosting Rank
Guinea,4.534,118,3.9865008801980935,138,3.8997000000953674,148,3.9377284195693627,146
Georgia,4.519,119,4.800427383871124,114,4.81658999011993,123,4.7293374029862365,119
Gambia,4.516,120,4.210773574000683,131,4.314360000190735,138,4.0347491821701515,143
Kenya,4.509,121,4.653440456505052,118,4.831850002136232,122,4.692155591173498,120
Mauritania,4.49,122,4.157912302228908,134,4.620430021947225,128,4.406011048689844,128
Mozambique,4.466,123,4.201147897459919,132,4.243469994316103,139,4.079769216815462,139
Tunisia,4.461,124,4.836995620067199,111,4.879709986228946,119,4.884636877120102,114
Bangladesh,4.456,125,4.921871092604363,106,5.160719990158082,99,5.0413048553167075,109
Iraq,4.437,126,4.887056288591225,108,5.089410009040834,105,4.989864524132275,112
Congo (Kinshasa),4.418,127,3.776208702093271,144,4.121080012617114,144,4.061805472699345,140
Mali,4.39,128,4.089259026421871,135,4.126239994602205,143,4.061805472699345,140
Sierra Leone,4.374,129,3.694266198941392,146,3.8582399973487833,151,3.8972904408000884,148
Sri Lanka,4.366,130,5.60868928547859,65,6.174249999046326,31,5.722490241451359,63
Myanmar,4.36,131,5.320285412466063,86,5.232960013427736,95,5.22467325724093,100
Chad,4.35,132,3.4823999009028057,152,3.891110006701467,149,3.8064574789747403,149
Ukraine,4.332,133,5.001179610586718,103,4.674590000381471,127,4.502738001389884,125
Ethiopia,4.286,134,4.2882020416564615,127,4.9085600214004526,116,4.690295308409751,121
Swaziland,4.212,135,4.2968354390422405,126,4.19727000711568,140,4.329470098479917,132
Uganda,4.189,136,4.229055175856587,129,4.5162600067138685,129,4.500023200292523,126
Egypt,4.166,137,4.811289664080135,112,4.897179979019164,118,5.038462560031291,110
Zambia,4.107,138,4.601910522152252,119,4.396940002276102,135,4.361787914999638,130
Togo,4.085,139,3.628252516607091,149,3.872269989471436,150,3.762457022101444,151
India,4.015,140,4.797869498084594,115,5.044949985198974,108,5.002841192765986,111
Liberia,3.975,141,3.8144764307886874,142,4.420640002117159,134,4.413799069248861,127
Comoros,3.973,142,3.6932016108867742,147,4.865889999580386,121,4.352541999400054,131
Madagascar,3.933,143,3.803573386081041,143,4.736269993934632,125,4.375316860597385,129
Lesotho,3.802,144,4.172773777658932,133,4.115659997496649,145,3.966024519561003,145
Burundi,3.775,145,3.2125390224240675,153,3.6865000002087838,153,3.764181009642568,150
Zimbabwe,3.663,146,4.27725724447788,128,4.336249987754817,136,4.145921148927386,138
Haiti,3.597,147,3.5589437034078344,151,3.987879988520939,146,3.707321543188427,153
Botswana,3.488,148,5.241813514217824,92,5.64965999534607,73,5.473471725750966,85
Syria,3.462,149,3.594195785229033,150,4.33479998196284,137,4.054779224304424,142
Malawi,3.41,150,3.847337036169165,140,4.466129979801177,131,4.322843145458363,133
Yemen,3.38,151,3.917989130606344,139,4.49723001552105,130,4.269107922615956,135
Rwanda,3.334,152,4.684214859314807,117,4.700399972190855,126,4.6600033092075135,123
Tanzania,3.231,153,4.462331030321678,122,4.8761599865341205,120,4.876479988218111,117
Afghanistan,3.203,154,3.1426717973490668,155,3.670559991416931,154,3.2445112889792203,155
Central African Republic,3.083,155,2.4762672900623386,156,3.165180014361312,156,3.267833003317825,154
South Sudan,2.853,156,3.159809202943677,154,3.5294599849012918,155,3.1837322234121777,156
